filepath,actual_name
test_dataset\vineel.jpg,UNKNOWN
Mohammed Shami\Image_1.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_10.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_11.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_12.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_13.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_14.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_15.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_16.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_17.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_18.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_19.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_2.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_20.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_21.jpeg,MOHAMMED SHAMI
Mohammed Shami\Image_22.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_23.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_24.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_25.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_3.jpeg,MOHAMMED SHAMI
Mohammed Shami\Image_4.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_5.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_6.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_7.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_8.jpg,MOHAMMED SHAMI
Mohammed Shami\Image_9.jpg,MOHAMMED SHAMI
Mohammed Siraj\Image_1.jpeg,MOHAMMED SIRAJ
Mohammed Siraj\Image_10.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_11.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_12.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_13.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_14.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_15.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_16.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_17.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_18.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_19.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_2.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_20.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_21.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_22.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_23.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_24.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_25.jpg,MOHAMMED SIRAJ
Mohammed Siraj\Image_3.jpg,MOHAMMED SIRAJ
